ModelName,BERTScore Precision (Mean),BERTScore Recall (Mean),BERTScore F1 (Mean)
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.79,0.81
codellama_7b,0.86,0.83,0.85
codellama_7b,0.81,0.82,0.81
codellama_7b,0.85,0.84,0.84
codellama_7b,0.83,0.86,0.85
codellama_7b,0.86,0.84,0.85
codellama_7b,0.83,0.82,0.83
codellama_7b,0.81,0.79,0.8
codellama_7b,0.83,0.82,0.82
codellama_7b,0.84,0.84,0.84
codellama_7b,0.83,0.85,0.84
codellama_7b,0.85,0.77,0.8
codellama_7b,0.82,0.79,0.81
codellama_7b,0.86,0.8,0.83
codellama_7b,0.83,0.85,0.84
codellama_7b,0.87,0.83,0.85
codellama_7b,0.82,0.83,0.82
codellama_7b,0.82,0.83,0.82
codellama_7b,0.83,0.73,0.77
codellama_7b,0.86,0.85,0.86
codellama_7b,0.83,0.79,0.81
codellama_7b,0.87,0.84,0.86
codellama_7b,0.83,0.87,0.85
codellama_7b,0.82,0.8,0.81
codellama_7b,0.81,0.82,0.81
codellama_7b,0.85,0.82,0.83
codellama_7b,0.86,0.84,0.85
codellama_7b,0.87,0.84,0.86
codellama_7b,0.83,0.78,0.8
codellama_7b,0.83,0.8,0.82
codellama_7b,0.83,0.83,0.83
codellama_7b,0.83,0.81,0.82
codellama_7b,0.85,0.84,0.85
codellama_7b,0.82,0.82,0.82
codellama_7b,0.83,0.83,0.83
codellama_7b,0.83,0.81,0.82
codellama_7b,0.8,0.83,0.82
codellama_7b,0.82,0.82,0.82
codellama_7b,0.86,0.83,0.84
codellama_7b,0.82,0.8,0.81
codellama_7b,0.84,0.85,0.85
codellama_7b,0.86,0.82,0.84
codellama_7b,0.84,0.8,0.82
codellama_7b,0.82,0.83,0.82
codellama_7b,0.84,0.79,0.81
codellama_7b,0.83,0.79,0.81
codellama_7b,0.82,0.82,0.82
codellama_7b,0.83,0.83,0.83
codellama_7b,0.82,0.86,0.84
codellama_7b,0.84,0.77,0.8
codellama_7b,0.81,0.85,0.83
codellama_7b,0.84,0.84,0.84
codellama_7b,0.81,0.84,0.82
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.87,0.86
codellama_7b,0.86,0.85,0.86
codellama_7b,0.84,0.8,0.81
codellama_7b,0.85,0.83,0.84
codellama_7b,0.81,0.74,0.77
codellama_7b,0.8,0.86,0.83
codellama_7b,0.83,0.82,0.83
codellama_7b,0.86,0.85,0.85
codellama_7b,0.87,0.88,0.87
codellama_7b,0.83,0.83,0.83
codellama_7b,0.83,0.77,0.8
codellama_7b,0.82,0.84,0.83
codellama_7b,0.84,0.79,0.81
codellama_7b,0.84,0.81,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.83,0.82,0.83
codellama_7b,0.87,0.85,0.86
codellama_7b,0.84,0.81,0.83
codellama_7b,0.87,0.88,0.88
codellama_7b,0.83,0.85,0.84
codellama_7b,0.83,0.82,0.82
codellama_7b,0.85,0.86,0.86
codellama_7b,0.89,0.8,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.82,0.83
codellama_7b,0.83,0.85,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.84,0.85,0.84
codellama_7b,0.84,0.8,0.82
codellama_7b,0.86,0.85,0.85
codellama_7b,0.8,0.81,0.81
codellama_7b,0.84,0.82,0.83
codellama_7b,0.86,0.88,0.87
codellama_7b,0.85,0.84,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.83,0.84
codellama_7b,0.83,0.79,0.81
codellama_7b,0.83,0.82,0.82
codellama_7b,0.83,0.84,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.88,0.84,0.86
codellama_7b,0.88,0.83,0.86
codellama_7b,0.82,0.86,0.84
codellama_7b,0.84,0.85,0.84
codellama_7b,0.8,0.8,0.8
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.8,0.82
codellama_7b,0.85,0.87,0.86
codellama_7b,0.84,0.84,0.84
codellama_7b,0.86,0.85,0.86
codellama_7b,0.8,0.84,0.82
codellama_7b,0.84,0.78,0.81
codellama_7b,0.84,0.85,0.84
codellama_7b,0.84,0.78,0.81
codellama_7b,0.82,0.82,0.82
codellama_7b,0.85,0.86,0.85
codellama_7b,0.86,0.88,0.87
codellama_7b,0.85,0.85,0.85
codellama_7b,0.84,0.87,0.85
codellama_7b,0.83,0.82,0.83
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.86,0.85,0.86
codellama_7b,0.83,0.82,0.82
codellama_7b,0.85,0.8,0.83
codellama_7b,0.83,0.83,0.83
codellama_7b,0.83,0.87,0.85
codellama_7b,0.82,0.8,0.81
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.84,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.83,0.85,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.82,0.79,0.8
codellama_7b,0.85,0.82,0.83
codellama_7b,0.87,0.85,0.86
codellama_7b,0.85,0.84,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.86,0.81,0.83
codellama_7b,0.83,0.82,0.82
codellama_7b,0.84,0.78,0.81
codellama_7b,0.82,0.8,0.81
codellama_7b,0.83,0.81,0.82
codellama_7b,0.86,0.86,0.86
codellama_7b,0.85,0.84,0.85
codellama_7b,0.84,0.86,0.85
codellama_7b,0.86,0.85,0.86
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.83,0.83,0.83
codellama_7b,0.83,0.86,0.85
codellama_7b,0.84,0.85,0.84
codellama_7b,0.83,0.78,0.81
codellama_7b,0.87,0.84,0.85
codellama_7b,0.83,0.85,0.84
codellama_7b,0.85,0.82,0.83
codellama_7b,0.84,0.87,0.86
codellama_7b,0.85,0.81,0.83
codellama_7b,0.84,0.81,0.82
codellama_7b,0.82,0.83,0.83
codellama_7b,0.85,0.81,0.83
codellama_7b,0.84,0.86,0.85
codellama_7b,0.85,0.82,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.82,0.82,0.82
codellama_7b,0.84,0.86,0.85
codellama_7b,0.83,0.83,0.83
codellama_7b,0.91,0.9,0.91
codellama_7b,0.85,0.82,0.83
codellama_7b,0.85,0.81,0.83
codellama_7b,0.85,0.82,0.84
codellama_7b,0.87,0.86,0.87
codellama_7b,0.84,0.79,0.81
codellama_7b,0.85,0.85,0.85
codellama_7b,0.84,0.83,0.83
codellama_7b,0.86,0.84,0.85
codellama_7b,0.81,0.83,0.82
codellama_7b,0.83,0.84,0.84
codellama_7b,0.83,0.85,0.84
codellama_7b,0.84,0.85,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.82,0.82,0.82
codellama_7b,0.86,0.87,0.86
codellama_7b,0.84,0.81,0.83
codellama_7b,0.84,0.82,0.83
codellama_7b,0.83,0.86,0.84
codellama_7b,0.8,0.82,0.81
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.89,0.86
codellama_7b,0.86,0.84,0.85
codellama_7b,0.8,0.77,0.79
codellama_7b,0.81,0.84,0.83
codellama_7b,0.84,0.71,0.77
codellama_7b,0.81,0.85,0.83
codellama_7b,0.86,0.79,0.82
codellama_7b,0.82,0.83,0.83
codellama_7b,0.84,0.8,0.82
codellama_7b,0.82,0.83,0.83
codellama_7b,0.83,0.79,0.81
codellama_7b,0.81,0.85,0.83
codellama_7b,0.86,0.81,0.83
codellama_7b,0.85,0.84,0.85
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.86,0.85
codellama_7b,0.8,0.79,0.8
codellama_7b,0.82,0.83,0.83
codellama_7b,0.85,0.88,0.87
codellama_7b,0.86,0.84,0.85
codellama_7b,0.82,0.83,0.82
codellama_7b,0.83,0.86,0.85
codellama_7b,0.86,0.87,0.86
codellama_7b,0.84,0.75,0.79
codellama_7b,0.8,0.82,0.81
codellama_7b,0.82,0.74,0.78
codellama_7b,0.83,0.85,0.84
codellama_7b,0.81,0.8,0.8
codellama_7b,0.87,0.85,0.86
codellama_7b,0.82,0.84,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.83,0.78,0.8
codellama_7b,0.83,0.81,0.82
codellama_7b,0.84,0.82,0.83
codellama_7b,0.86,0.87,0.86
codellama_7b,0.85,0.84,0.85
codellama_7b,0.85,0.82,0.84
codellama_7b,0.82,0.86,0.84
codellama_7b,0.84,0.77,0.8
codellama_7b,0.84,0.85,0.85
codellama_7b,0.84,0.85,0.85
codellama_7b,0.83,0.86,0.84
codellama_7b,0.85,0.82,0.84
codellama_7b,0.81,0.83,0.82
codellama_7b,0.87,0.85,0.86
codellama_7b,0.83,0.83,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.82,0.87,0.85
codellama_7b,0.86,0.82,0.84
codellama_7b,0.85,0.87,0.86
codellama_7b,0.84,0.81,0.83
codellama_7b,0.87,0.88,0.88
codellama_7b,0.86,0.88,0.87
codellama_7b,0.83,0.79,0.81
codellama_7b,0.85,0.83,0.84
codellama_7b,0.85,0.86,0.85
codellama_7b,0.84,0.82,0.83
codellama_7b,0.83,0.83,0.83
codellama_7b,0.84,0.83,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.86,0.82,0.84
codellama_7b,0.8,0.73,0.76
codellama_7b,0.86,0.86,0.86
codellama_7b,0.84,0.86,0.85
codellama_7b,0.84,0.8,0.82
codellama_7b,0.83,0.88,0.85
codellama_7b,0.86,0.87,0.87
codellama_7b,0.82,0.87,0.85
codellama_7b,0.82,0.87,0.85
codellama_7b,0.84,0.86,0.85
codellama_7b,0.87,0.87,0.87
codellama_7b,0.85,0.79,0.82
codellama_7b,0.84,0.8,0.82
codellama_7b,0.83,0.81,0.82
codellama_7b,0.83,0.81,0.82
codellama_7b,0.85,0.85,0.85
codellama_7b,0.83,0.82,0.83
codellama_7b,0.81,0.86,0.83
codellama_7b,0.84,0.87,0.86
codellama_7b,0.83,0.85,0.84
codellama_7b,0.87,0.87,0.87
codellama_7b,0.85,0.85,0.85
codellama_7b,0.86,0.71,0.78
codellama_7b,0.81,0.82,0.81
codellama_7b,0.85,0.82,0.84
codellama_7b,0.82,0.89,0.85
codellama_7b,0.85,0.84,0.85
codellama_7b,0.82,0.83,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.84,0.85,0.85
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.83,0.86,0.84
codellama_7b,0.82,0.84,0.83
codellama_7b,0.81,0.83,0.82
codellama_7b,0.81,0.82,0.81
codellama_7b,0.79,0.85,0.82
codellama_7b,0.84,0.82,0.83
codellama_7b,0.83,0.82,0.83
codellama_7b,0.87,0.83,0.85
codellama_7b,0.83,0.7,0.76
codellama_7b,0.82,0.82,0.82
codellama_7b,0.85,0.84,0.84
codellama_7b,0.85,0.84,0.84
codellama_7b,0.84,0.87,0.86
codellama_7b,0.83,0.82,0.82
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.86,0.86
codellama_7b,0.83,0.86,0.85
codellama_7b,0.84,0.85,0.85
codellama_7b,0.83,0.69,0.75
codellama_7b,0.81,0.79,0.8
codellama_7b,0.86,0.86,0.86
codellama_7b,0.82,0.78,0.8
codellama_7b,0.84,0.82,0.83
codellama_7b,0.83,0.81,0.82
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.87,0.86
codellama_7b,0.85,0.84,0.85
codellama_7b,0.83,0.82,0.82
codellama_7b,0.86,0.86,0.86
codellama_7b,0.83,0.83,0.83
codellama_7b,0.82,0.79,0.81
codellama_7b,0.84,0.81,0.83
codellama_7b,0.81,0.78,0.79
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.87,0.81,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.82,0.81,0.82
codellama_7b,0.86,0.78,0.82
codellama_7b,0.82,0.82,0.82
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.85,0.85
codellama_7b,0.87,0.87,0.87
codellama_7b,0.84,0.81,0.83
codellama_7b,0.86,0.87,0.86
codellama_7b,0.86,0.83,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.84,0.84
codellama_7b,0.86,0.83,0.84
codellama_7b,0.86,0.82,0.84
codellama_7b,0.89,0.87,0.88
codellama_7b,0.86,0.89,0.87
codellama_7b,0.82,0.82,0.82
codellama_7b,0.85,0.82,0.84
codellama_7b,0.82,0.86,0.84
codellama_7b,0.86,0.83,0.84
codellama_7b,0.79,0.84,0.82
codellama_7b,0.85,0.79,0.82
codellama_7b,0.82,0.79,0.81
codellama_7b,0.81,0.84,0.83
codellama_7b,0.82,0.82,0.82
codellama_7b,0.82,0.85,0.83
codellama_7b,0.84,0.85,0.84
codellama_7b,0.82,0.82,0.82
codellama_7b,0.85,0.83,0.84
codellama_7b,0.83,0.81,0.82
codellama_7b,0.82,0.8,0.81
codellama_7b,0.82,0.82,0.82
codellama_7b,0.85,0.87,0.86
codellama_7b,0.86,0.84,0.85
codellama_7b,0.84,0.83,0.84
codellama_7b,0.83,0.86,0.84
codellama_7b,0.85,0.82,0.83
codellama_7b,0.85,0.87,0.86
codellama_7b,0.85,0.87,0.86
codellama_7b,0.83,0.83,0.83
codellama_7b,0.84,0.8,0.82
codellama_7b,0.83,0.79,0.81
codellama_7b,0.82,0.84,0.83
codellama_7b,0.84,0.82,0.83
codellama_7b,0.86,0.86,0.86
codellama_7b,0.85,0.8,0.82
codellama_7b,0.86,0.84,0.85
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.84,0.8,0.82
codellama_7b,0.86,0.87,0.86
codellama_7b,0.84,0.87,0.86
codellama_7b,0.86,0.8,0.83
codellama_7b,0.85,0.87,0.86
codellama_7b,0.83,0.8,0.81
codellama_7b,0.85,0.87,0.86
codellama_7b,0.85,0.84,0.84
codellama_7b,0.85,0.82,0.83
codellama_7b,0.83,0.84,0.84
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.81,0.83
codellama_7b,0.84,0.85,0.84
codellama_7b,0.85,0.8,0.83
codellama_7b,0.81,0.82,0.81
codellama_7b,0.85,0.86,0.85
codellama_7b,0.86,0.87,0.86
codellama_7b,0.84,0.8,0.82
codellama_7b,0.86,0.88,0.87
codellama_7b,0.86,0.83,0.84
codellama_7b,0.82,0.84,0.83
codellama_7b,0.85,0.86,0.86
codellama_7b,0.8,0.82,0.81
codellama_7b,0.86,0.83,0.85
codellama_7b,0.86,0.85,0.86
codellama_7b,0.84,0.84,0.84
codellama_7b,0.87,0.87,0.87
codellama_7b,0.83,0.77,0.8
codellama_7b,0.82,0.82,0.82
codellama_7b,0.83,0.83,0.83
codellama_7b,0.84,0.78,0.81
codellama_7b,0.85,0.8,0.83
codellama_7b,0.86,0.88,0.87
codellama_7b,0.86,0.83,0.84
codellama_7b,0.8,0.77,0.79
codellama_7b,0.81,0.85,0.83
codellama_7b,0.83,0.82,0.83
codellama_7b,0.87,0.85,0.86
codellama_7b,0.86,0.83,0.85
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.82,0.83
codellama_7b,0.83,0.86,0.84
codellama_7b,0.85,0.8,0.83
codellama_7b,0.85,0.82,0.83
codellama_7b,0.85,0.87,0.86
codellama_7b,0.86,0.85,0.86
codellama_7b,0.83,0.83,0.83
codellama_7b,0.86,0.87,0.86
codellama_7b,0.85,0.81,0.83
codellama_7b,0.84,0.84,0.84
codellama_7b,0.86,0.85,0.86
codellama_7b,0.86,0.85,0.85
codellama_7b,0.82,0.74,0.78
codellama_7b,0.83,0.89,0.86
codellama_7b,0.84,0.86,0.85
codellama_7b,0.88,0.86,0.87
codellama_7b,0.85,0.87,0.86
codellama_7b,0.82,0.82,0.82
codellama_7b,0.86,0.82,0.84
codellama_7b,0.83,0.8,0.82
codellama_7b,0.82,0.85,0.84
codellama_7b,0.86,0.84,0.85
codellama_7b,0.82,0.81,0.81
codellama_7b,0.84,0.88,0.86
codellama_7b,0.84,0.82,0.83
codellama_7b,0.87,0.86,0.86
codellama_7b,0.85,0.82,0.83
codellama_7b,0.81,0.83,0.82
codellama_7b,0.79,0.78,0.79
codellama_7b,0.86,0.89,0.87
codellama_7b,0.83,0.8,0.82
codellama_7b,0.85,0.83,0.84
codellama_7b,0.83,0.78,0.81
codellama_7b,0.84,0.87,0.86
codellama_7b,0.83,0.79,0.81
codellama_7b,0.85,0.83,0.84
codellama_7b,0.86,0.84,0.85
codellama_7b,0.84,0.82,0.83
codellama_7b,0.83,0.81,0.82
codellama_7b,0.85,0.81,0.83
codellama_7b,0.81,0.82,0.82
codellama_7b,0.83,0.83,0.83
codellama_7b,0.88,0.84,0.86
codellama_7b,0.86,0.88,0.87
codellama_7b,0.83,0.83,0.83
codellama_7b,0.87,0.81,0.84
codellama_7b,0.88,0.87,0.87
codellama_7b,0.83,0.85,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.87,0.82,0.85
codellama_7b,0.86,0.86,0.86
codellama_7b,0.81,0.84,0.82
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.8,0.82
codellama_7b,0.82,0.77,0.79
codellama_7b,0.85,0.8,0.83
codellama_7b,0.83,0.84,0.83
codellama_7b,0.85,0.81,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.85,0.85
codellama_7b,0.87,0.86,0.87
codellama_7b,0.85,0.88,0.87
codellama_7b,0.83,0.87,0.85
codellama_7b,0.83,0.78,0.8
codellama_7b,0.87,0.87,0.87
codellama_7b,0.84,0.79,0.81
codellama_7b,0.85,0.82,0.83
codellama_7b,0.83,0.82,0.82
codellama_7b,0.83,0.86,0.84
codellama_7b,0.83,0.81,0.82
codellama_7b,0.86,0.85,0.86
codellama_7b,0.84,0.83,0.83
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.86,0.85
codellama_7b,0.81,0.83,0.82
codellama_7b,0.82,0.82,0.82
codellama_7b,0.87,0.83,0.85
codellama_7b,0.85,0.84,0.84
codellama_7b,0.87,0.87,0.87
codellama_7b,0.84,0.79,0.81
codellama_7b,0.82,0.8,0.81
codellama_7b,0.85,0.81,0.83
codellama_7b,0.84,0.84,0.84
codellama_7b,0.83,0.77,0.8
codellama_7b,0.83,0.85,0.84
codellama_7b,0.86,0.85,0.86
codellama_7b,0.82,0.84,0.83
codellama_7b,0.86,0.82,0.84
codellama_7b,0.82,0.85,0.84
codellama_7b,0.84,0.84,0.84
codellama_7b,0.82,0.83,0.83
codellama_7b,0.84,0.85,0.84
codellama_7b,0.86,0.86,0.86
codellama_7b,0.85,0.86,0.85
codellama_7b,0.85,0.88,0.87
codellama_7b,0.81,0.81,0.81
codellama_7b,0.81,0.79,0.8
codellama_7b,0.78,0.81,0.79
codellama_7b,0.83,0.82,0.82
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.83,0.84
codellama_7b,0.86,0.85,0.85
codellama_7b,0.87,0.85,0.86
codellama_7b,0.87,0.86,0.86
codellama_7b,0.87,0.85,0.86
codellama_7b,0.82,0.86,0.84
codellama_7b,0.81,0.84,0.83
codellama_7b,0.82,0.86,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.84,0.8,0.82
codellama_7b,0.81,0.85,0.83
codellama_7b,0.88,0.87,0.87
codellama_7b,0.86,0.79,0.82
codellama_7b,0.82,0.83,0.83
codellama_7b,0.79,0.8,0.8
codellama_7b,0.84,0.84,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.87,0.87,0.87
codellama_7b,0.86,0.86,0.86
codellama_7b,0.78,0.84,0.81
codellama_7b,0.84,0.75,0.79
codellama_7b,0.85,0.8,0.82
codellama_7b,0.85,0.81,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.84,0.85,0.84
codellama_7b,0.79,0.79,0.79
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.85,0.84
codellama_7b,0.86,0.85,0.86
codellama_7b,0.8,0.84,0.82
codellama_7b,0.86,0.79,0.82
codellama_7b,0.84,0.83,0.83
codellama_7b,0.75,0.82,0.78
codellama_7b,0.87,0.8,0.83
codellama_7b,0.83,0.82,0.83
codellama_7b,0.83,0.83,0.83
codellama_7b,0.87,0.87,0.87
codellama_7b,0.87,0.83,0.85
codellama_7b,0.82,0.83,0.83
codellama_7b,0.85,0.79,0.82
codellama_7b,0.87,0.88,0.88
codellama_7b,0.87,0.83,0.85
codellama_7b,0.85,0.82,0.83
codellama_7b,0.86,0.85,0.85
codellama_7b,0.81,0.85,0.83
codellama_7b,0.82,0.85,0.84
codellama_7b,0.83,0.82,0.82
codellama_7b,0.82,0.84,0.83
codellama_7b,0.86,0.8,0.83
codellama_7b,0.81,0.82,0.81
codellama_7b,0.85,0.84,0.85
codellama_7b,0.81,0.74,0.78
codellama_7b,0.85,0.82,0.83
codellama_7b,0.83,0.84,0.83
codellama_7b,0.84,0.85,0.85
codellama_7b,0.84,0.83,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.85,0.85
codellama_7b,0.87,0.83,0.85
codellama_7b,0.84,0.86,0.85
codellama_7b,0.85,0.84,0.84
codellama_7b,0.82,0.81,0.82
codellama_7b,0.85,0.83,0.84
codellama_7b,0.87,0.87,0.87
codellama_7b,0.83,0.85,0.84
codellama_7b,0.83,0.8,0.82
codellama_7b,0.85,0.82,0.84
codellama_7b,0.84,0.85,0.85
codellama_7b,0.84,0.87,0.86
codellama_7b,0.87,0.8,0.83
codellama_7b,0.89,0.88,0.89
codellama_7b,0.85,0.82,0.83
codellama_7b,0.84,0.73,0.78
codellama_7b,0.83,0.83,0.83
codellama_7b,0.84,0.84,0.84
codellama_7b,0.82,0.76,0.79
codellama_7b,0.81,0.82,0.82
codellama_7b,0.83,0.84,0.83
codellama_7b,0.86,0.82,0.84
codellama_7b,0.85,0.86,0.86
codellama_7b,0.84,0.8,0.82
codellama_7b,0.84,0.84,0.84
codellama_7b,0.83,0.85,0.84
codellama_7b,0.83,0.81,0.82
codellama_7b,0.87,0.86,0.86
codellama_7b,0.85,0.83,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.83,0.82,0.82
codellama_7b,0.83,0.87,0.85
codellama_7b,0.84,0.86,0.85
codellama_7b,0.83,0.78,0.8
codellama_7b,0.84,0.79,0.82
codellama_7b,0.84,0.83,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.84,0.83,0.84
codellama_7b,0.83,0.82,0.82
codellama_7b,0.84,0.83,0.83
codellama_7b,0.83,0.82,0.83
codellama_7b,0.88,0.85,0.86
codellama_7b,0.87,0.75,0.81
codellama_7b,0.81,0.8,0.8
codellama_7b,0.87,0.83,0.85
codellama_7b,0.85,0.84,0.85
codellama_7b,0.8,0.83,0.81
codellama_7b,0.84,0.85,0.85
codellama_7b,0.86,0.84,0.85
codellama_7b,0.86,0.86,0.86
codellama_7b,0.84,0.83,0.84
codellama_7b,0.82,0.84,0.83
codellama_7b,0.8,0.81,0.81
codellama_7b,0.81,0.83,0.82
codellama_7b,0.84,0.83,0.83
codellama_7b,0.82,0.83,0.82
codellama_7b,0.84,0.86,0.85
codellama_7b,0.82,0.82,0.82
codellama_7b,0.84,0.82,0.83
codellama_7b,0.87,0.87,0.87
codellama_7b,0.88,0.87,0.88
codellama_7b,0.85,0.81,0.83
codellama_7b,0.82,0.8,0.81
codellama_7b,0.82,0.81,0.82
codellama_7b,0.82,0.84,0.83
codellama_7b,0.84,0.81,0.82
codellama_7b,0.82,0.81,0.82
codellama_7b,0.85,0.81,0.83
codellama_7b,0.83,0.76,0.79
codellama_7b,0.83,0.83,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.85,0.8,0.82
codellama_7b,0.81,0.73,0.77
codellama_7b,0.84,0.8,0.82
codellama_7b,0.86,0.88,0.87
codellama_7b,0.83,0.83,0.83
codellama_7b,0.81,0.7,0.75
codellama_7b,0.84,0.84,0.84
codellama_7b,0.83,0.79,0.81
codellama_7b,0.9,0.82,0.86
codellama_7b,0.84,0.85,0.84
codellama_7b,0.86,0.74,0.79
codellama_7b,0.85,0.83,0.84
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.81,0.83
codellama_7b,0.87,0.83,0.85
codellama_7b,0.85,0.82,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.82,0.83,0.82
codellama_7b,0.84,0.81,0.83
codellama_7b,0.77,0.8,0.78
codellama_7b,0.82,0.75,0.78
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.8,0.82
codellama_7b,0.81,0.82,0.82
codellama_7b,0.81,0.74,0.78
codellama_7b,0.86,0.86,0.86
codellama_7b,0.84,0.83,0.83
codellama_7b,0.82,0.86,0.83
codellama_7b,0.81,0.84,0.83
codellama_7b,0.85,0.88,0.87
codellama_7b,0.83,0.83,0.83
codellama_7b,0.83,0.83,0.83
codellama_7b,0.86,0.86,0.86
codellama_7b,0.84,0.87,0.85
codellama_7b,0.84,0.84,0.84
codellama_7b,0.83,0.82,0.82
codellama_7b,0.86,0.84,0.85
codellama_7b,0.84,0.82,0.83
codellama_7b,0.86,0.86,0.86
codellama_7b,0.88,0.89,0.88
codellama_7b,0.85,0.87,0.86
codellama_7b,0.83,0.84,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.85,0.84,0.84
codellama_7b,0.83,0.84,0.84
codellama_7b,0.8,0.77,0.78
codellama_7b,0.84,0.81,0.82
codellama_7b,0.86,0.85,0.85
codellama_7b,0.89,0.88,0.88
codellama_7b,0.84,0.84,0.84
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.86,0.86
codellama_7b,0.86,0.86,0.86
codellama_7b,0.84,0.81,0.83
codellama_7b,0.84,0.83,0.83
codellama_7b,0.84,0.82,0.83
codellama_7b,0.85,0.85,0.85
codellama_7b,0.86,0.83,0.85
codellama_7b,0.85,0.86,0.85
codellama_7b,0.84,0.81,0.82
codellama_7b,0.88,0.84,0.86
codellama_7b,0.86,0.87,0.86
codellama_7b,0.85,0.83,0.84
codellama_7b,0.87,0.85,0.86
codellama_7b,0.83,0.83,0.83
codellama_7b,0.82,0.78,0.8
codellama_7b,0.83,0.84,0.84
codellama_7b,0.83,0.83,0.83
codellama_7b,0.82,0.78,0.8
codellama_7b,0.84,0.85,0.84
codellama_7b,0.83,0.84,0.84
codellama_7b,0.82,0.8,0.81
codellama_7b,0.85,0.81,0.83
codellama_7b,0.85,0.83,0.84
codellama_7b,0.85,0.85,0.85
codellama_7b,0.86,0.83,0.84
codellama_7b,0.86,0.85,0.85
codellama_7b,0.82,0.82,0.82
codellama_7b,0.84,0.85,0.85
codellama_7b,0.84,0.83,0.84
codellama_7b,0.86,0.81,0.84
codellama_7b,0.82,0.85,0.84
codellama_7b,0.83,0.84,0.83
codellama_7b,0.82,0.84,0.83
codellama_7b,0.82,0.81,0.82
codellama_7b,0.82,0.86,0.84
codellama_7b,0.84,0.8,0.82
codellama_7b,0.83,0.82,0.82
codellama_7b,0.88,0.87,0.87
codellama_7b,0.85,0.73,0.78
codellama_7b,0.8,0.83,0.82
codellama_7b,0.85,0.82,0.84
codellama_7b,0.85,0.83,0.84
codellama_7b,0.84,0.86,0.85
codellama_7b,0.85,0.83,0.84
codellama_7b,0.88,0.91,0.9
codellama_7b,0.86,0.83,0.84
codellama_7b,0.82,0.79,0.8
codellama_7b,0.84,0.83,0.84
codellama_7b,0.84,0.8,0.82
codellama_7b,0.81,0.83,0.82
